,Player,Nation,Position,Age,90s,Tackles,TacklesWon,TacklesDef3rd,TacklesMid3rd,TacklesAtt3rd,Blocks,ShotsBlocked,PassesBlocked,Intercptions,Tkl+Int,Clearances,Errors
0,Antonio Rüdiger,de GER,DF,31-067,27.1,0.77,0.48,0.52,0.11,0.15,0.96,0.7,0.26,0.41,1.18,2.99,0.0
1,Dani Carvajal,es ESP,DF,32-119,22.3,2.06,1.39,1.21,0.67,0.18,1.17,0.36,0.81,0.94,3.0,2.24,0.18
2,Ferland Mendy,fr FRA,DF,28-336,17.1,0.88,0.58,0.7,0.12,0.06,0.58,0.12,0.47,0.76,1.64,1.52,0.06
3,Nacho,es ESP,DF,34-112,17.1,0.88,0.47,0.35,0.41,0.12,1.05,0.58,0.47,0.88,1.75,2.75,0.0
4,David Alaba,at AUT,DF,31-320,12.8,1.02,0.7,0.55,0.39,0.08,0.78,0.55,0.23,1.17,2.19,2.66,0.0
5,Fran Garcia,es ESP,DF,24-269,13.5,1.41,0.96,0.52,0.74,0.15,0.96,0.15,0.81,1.19,2.59,1.78,0.07
6,Lucas Vázquez,es ESP,DF,32-313,13.6,2.28,1.62,1.25,0.96,0.07,1.69,0.29,1.4,0.66,2.94,2.06,0.0
7,Éder Militão,br BRA,DF,26-112,2.8,1.43,1.07,0.36,1.07,0.0,0.36,0.0,0.36,0.0,1.43,2.86,0.36
8,Jules Koundé,fr FRA,DF,25-179,28.2,1.21,0.74,0.78,0.25,0.18,1.06,0.39,0.67,0.85,2.06,2.77,0.14
9,João Cancelo,pt POR,DF,29-348,24.7,2.39,1.66,1.21,0.85,0.32,1.26,0.24,1.01,1.09,3.48,2.15,0.04
10,Ronald Araújo,uy URU,DF,25-063,21.9,1.23,1.0,0.5,0.68,0.05,0.91,0.5,0.41,0.55,1.78,3.01,0.09
11,Alejandro Balde,es ESP,DF,20-204,15.3,1.31,0.72,0.72,0.39,0.2,0.92,0.07,0.85,0.33,1.63,1.37,0.07
12,Pau Cubarsí,es ESP,DF,17-108,13.6,1.4,0.88,1.1,0.22,0.07,1.18,1.03,0.15,0.74,2.13,3.9,0.0
13,Iñigo Martínez,es ESP,DF,32-358,10.4,0.87,0.67,0.77,0.1,0.0,1.06,0.96,0.1,0.77,1.63,3.85,0.0
14,Marcos Alonso,es ESP,DF,33-133,2.8,1.79,1.07,0.71,1.07,0.0,0.71,0.0,0.71,1.43,3.21,2.14,0.0
15,Héctor Fort,es ESP,DF,17-281,2.7,1.85,1.48,1.48,0.37,0.0,0.0,0.0,0.0,0.74,2.59,1.48,0.0
16,Eric García,es ESP,DF,23-121,0.6,0.0,0.0,0.0,0.0,0.0,1.67,1.67,0.0,0.0,0.0,0.0,0.0
17,Miguel Gutiérrez,es ESP,DF,22-287,31.5,0.89,0.54,0.35,0.41,0.13,0.83,0.35,0.48,0.7,1.59,2.0,0.06
18,Daley Blind,nl NED,DF,34-061,29.0,1.28,0.55,0.86,0.38,0.03,1.21,0.59,0.62,0.59,1.86,3.76,0.0
19,Eric García,es ESP,DF,23-121,25.6,1.95,1.33,1.21,0.63,0.12,1.25,0.7,0.55,1.05,3.01,2.7,0.08
20,David López,es ESP,DF,34-213,19.3,1.61,1.04,1.04,0.57,0.0,1.24,0.83,0.41,0.93,2.54,3.06,0.21
21,Arnau Martinez,es ESP,DF,21-014,11.5,1.91,1.3,1.3,0.52,0.09,1.04,0.35,0.7,0.87,2.78,3.04,0.17
22,Juanpe,es ESP,DF,33-009,7.7,1.04,0.78,0.91,0.13,0.0,2.21,1.43,0.78,0.91,1.95,6.23,0.13
23,Antal Yaakobishvili,hu HUN,DF,19-302,0.7,2.86,1.43,1.43,1.43,0.0,0.0,0.0,0.0,4.29,7.14,4.29,0.0
24,Bernardo Espinosa,co COL,DF,34-303,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
25,Axel Witsel,be BEL,DF,35-118,27.9,1.11,0.68,0.68,0.43,0.0,1.43,0.75,0.68,0.54,1.65,3.73,0.0
26,Mario Hermoso,es ESP,DF,28-326,25.2,1.67,0.91,0.99,0.52,0.16,0.95,0.32,0.63,1.15,2.82,3.25,0.0
27,Nahuel Molina,ar ARG,DF,26-033,20.6,1.84,1.07,0.78,0.87,0.19,0.92,0.15,0.78,0.44,2.28,1.75,0.05
28,Stefan Savić,me MNE,DF,33-122,16.5,1.58,1.09,0.91,0.42,0.24,1.64,0.85,0.79,1.58,3.15,3.39,0.06
29,José María Giménez,uy URU,DF,29-110,12.7,1.18,0.63,0.55,0.55,0.08,0.79,0.63,0.16,0.71,1.89,5.83,0.0
30,César Azpilicueta,es ESP,DF,34-255,12.7,1.81,1.1,1.02,0.71,0.08,1.57,0.31,1.26,1.02,2.83,3.15,0.0
31,Reinildo Mandava,mz MOZ,DF,30-109,7.5,3.87,2.8,2.0,1.47,0.4,1.33,0.27,1.07,1.87,5.73,2.8,0.0
32,Gabriel Paulista,br BRA,DF,33-165,4.0,1.5,1.0,0.75,0.75,0.0,1.25,0.75,0.5,1.0,2.5,5.5,0.0
33,Yannick Carrasco,be BEL,DF,30-248,2.5,1.6,1.6,1.2,0.4,0.0,0.8,0.0,0.8,0.4,2.0,2.4,0.0
34,Çağlar Söyüncü,tr TUR,DF,27-352,1.3,0.77,0.77,0.77,0.0,0.0,0.77,0.0,0.77,0.77,1.54,5.38,0.0
35,Javi Galán,es ESP,DF,29-172,1.0,5.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,6.0,3.0,0.0
36,Daniel Vivian,es ESP,DF,24-299,29.5,1.19,0.81,0.88,0.24,0.07,1.59,0.78,0.81,0.95,2.14,3.15,0.0
37,Aitor Paredes,es ESP,DF,24-010,28.0,0.64,0.36,0.32,0.32,0.0,0.75,0.36,0.39,1.07,1.71,3.32,0.0
38,Óscar de Marcos,es ESP,DF,35-025,23.1,2.34,1.6,1.08,1.0,0.26,1.13,0.22,0.91,0.61,2.94,1.77,0.0
39,Iñigo Lekue,es ESP,DF,31-005,19.2,1.77,0.89,1.04,0.52,0.21,1.09,0.21,0.89,0.68,2.45,2.4,0.0
40,Yuri Berchiche,es ESP,DF,34-089,18.8,1.54,1.17,0.64,0.64,0.27,1.17,0.43,0.74,0.96,2.5,2.82,0.0
41,Yeray Álvarez,es ESP,DF,29-106,10.3,1.17,0.68,0.97,0.19,0.0,0.58,0.39,0.19,1.07,2.23,2.72,0.1
42,Imanol,es ESP,DF,23-336,4.5,1.11,0.89,0.0,0.89,0.22,1.33,0.0,1.33,1.33,2.44,2.44,0.0
43,Igor Zubeldia,es ESP,DF,27-040,28.0,1.14,0.89,0.71,0.36,0.07,1.0,0.68,0.32,1.14,2.29,3.46,0.11
44,Robin Le Normand,es ESP,DF,27-180,25.4,1.14,0.83,0.63,0.51,0.0,0.98,0.55,0.43,1.06,2.2,3.54,0.04
45,Hamari Traoré,ml MLI,DF,32-103,22.6,1.73,0.8,0.97,0.66,0.09,0.93,0.22,0.71,0.93,2.65,2.21,0.09
46,Jon Pacheco,es ESP,DF,23-122,13.2,1.36,0.68,1.21,0.15,0.0,1.14,0.45,0.68,0.45,1.82,3.03,0.08
47,Javi Galán,es ESP,DF,29-172,10.9,3.12,1.83,1.19,1.56,0.37,2.02,0.09,1.93,1.1,4.22,1.28,0.09
48,Aihen Muñoz,es ESP,DF,26-267,12.5,2.88,1.68,1.6,0.8,0.48,1.28,0.64,0.64,0.72,3.6,2.64,0.0
49,Kieran Tierney,sct SCO,DF,26-339,11.0,2.91,1.82,1.27,1.55,0.09,1.73,0.55,1.18,0.91,3.82,3.0,0.0
50,Álvaro Odriozola,es ESP,DF,28-147,3.4,1.76,1.18,1.47,0.29,0.0,0.59,0.29,0.29,2.06,3.82,2.06,0.0
51,Aritz Elustondo,es ESP,DF,30-042,6.0,1.0,0.67,0.17,0.67,0.17,1.17,1.0,0.17,1.0,2.0,2.83,0.0
52,Jon Aramburu,ve VEN,DF,21-291,4.9,2.86,1.84,1.63,0.82,0.41,1.22,0.61,0.61,1.02,3.88,3.06,0.0
53,Germán Pezzella,ar ARG,DF,32-317,30.7,1.11,0.78,0.78,0.33,0.00,1.01,0.59,0.42,1.01,2.12,4.89,0.00
54,Chadi Riad,ma MAR,DF,20-327,21.0,1.43,1.00,0.76,0.67,0.00,0.86,0.52,0.33,0.86,2.29,4.67,0.00
55,Héctor Bellerín,es ESP,DF,29-051,17.2,1.69,1.10,0.64,0.81,0.23,0.70,0.29,0.41,1.16,2.85,2.21,0.06
56,Juan Miranda,es ESP,DF,24-111,17.7,1.86,1.13,1.07,0.56,0.23,1.47,0.28,1.19,1.02,2.88,3.45,0.00
57,Abner,br BRA,DF,23-348,14.5,1.66,1.31,0.97,0.62,0.07,1.52,0.34,1.17,1.03,2.69,4.00,0.00
58,Youssouf Sabaly,sn SEN,DF,31-065,9.0,1.22,0.89,0.78,0.33,0.11,0.67,0.33,0.33,1.11,2.33,2.78,0.00
59,Sokratis Papastathopoulos,gr GRE,DF,35-335,8.6,1.28,0.58,0.81,0.47,0.00,1.28,0.81,0.47,0.70,1.98,5.70,0.00
60,Luiz Felipe,it ITA,DF,27-048,4.0,1.75,0.75,1.25,0.50,0.00,2.50,1.00,1.50,1.00,2.75,4.00,0.00
61,Marc Bartra,es ESP,DF,33-115,2.5,1.60,1.20,1.20,0.40,0.00,1.20,0.40,0.80,1.20,2.80,4.00,0.00
62,Ricardo Visus,es ESP,DF,23-015,0.8,,0.00,,,,,,,1.25,,,
63,Pablo Busto,es ESP,DF,18-237,0.5,2.00,2.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,4.00,6.00,0.00
64,Cristhian Mosquera,co COL,DF,19-317,30.2,1.49,0.96,0.86,0.53,0.1,1.23,0.6,0.63,1.13,2.62,4.14,0.07
65,Thierry Correia,pt POR,DF,25-061,21.1,2.65,1.56,1.71,0.81,0.14,1.52,0.62,0.9,1.56,4.22,2.65,0.0
66,José Luis Gayà,es ESP,DF,28-350,19.4,3.61,1.86,2.27,1.13,0.21,0.88,0.15,0.72,0.52,4.12,2.16,0.0
67,Gabriel Paulista,br BRA,DF,33-165,15.5,0.65,0.45,0.52,0.13,0.0,0.97,0.45,0.52,1.55,2.19,5.03,0.0
68,Cenk Özkacar,tr TUR,DF,23-216,15.1,1.59,0.93,1.32,0.26,0.0,1.13,0.46,0.66,0.86,2.45,5.03,0.07
69,Yarek Hernandis,es ESP,DF,19-118,5.2,,1.73,,,,,,,2.31,,,
70,César Tárrega,es ESP,DF,22-073,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
71,Raúl Albiol,es ESP,DF,38-248,22.1,1.09,0.63,0.63,0.41,0.05,1.4,1.09,0.32,0.68,1.76,4.62,0.0
72,Jorge Cuenca,es ESP,DF,24-174,19.0,1.89,1.32,1.21,0.42,0.26,1.26,0.68,0.58,1.05,2.95,5.58,0.0
73,Alberto Moreno,es ESP,DF,31-309,15.6,1.86,1.35,1.15,0.58,0.13,0.64,0.13,0.51,1.41,3.27,2.12,0.0
74,Alfonso Pedraza,es ESP,DF,28-030,12.4,2.02,0.73,1.45,0.4,0.16,1.29,0.56,0.73,1.05,3.06,1.53,0.0
75,Kiko Femenía,es ESP,DF,33-097,14.6,2.19,1.58,1.16,0.82,0.21,1.1,0.41,0.68,1.71,3.9,2.53,0.0
76,Juan Foyth,ar ARG,DF,26-118,11.8,2.2,1.27,1.53,0.68,0.0,1.44,0.34,1.1,1.02,3.22,3.73,0.0
77,Aïssa Mandi,dz ALG,DF,32-200,11.4,0.88,0.53,0.61,0.26,0.0,0.79,0.61,0.18,0.7,1.58,3.25,0.0
78,Yerson Mosquera,co COL,DF,23-007,9.7,1.86,0.82,1.24,0.52,0.1,0.93,0.21,0.72,0.82,2.68,5.26,0.0
79,Eric Bailly,ci CIV,DF,30-027,6.3,0.63,0.48,0.48,0.16,0.0,0.63,0.63,0.0,1.27,1.9,4.29,0.32
80,Matteo Gabbia,it ITA,DF,24-201,5.3,1.89,1.13,0.75,1.13,0.0,0.94,0.38,0.57,1.51,3.4,6.79,0.19
81,Carlos Romero,es ESP,DF,22-193,2.9,3.79,1.72,2.76,0.34,0.69,1.03,0.0,1.03,0.34,4.14,3.79,0.0
82,Stefan Lekovic,rs SRB,DF,20-121,0.3,0.0,0.0,0.0,0.0,0.0,3.33,3.33,0.0,0.0,0.0,3.33,0.0
83,Diego Rico,es ESP,DF,31-076,26.1,2.11,1.57,1.03,0.84,0.23,0.96,0.31,0.65,1.57,3.68,2.68,0.0
84,Gastón Álvarez,uy URU,DF,24-046,24.2,2.4,1.32,1.61,0.66,0.12,1.57,0.41,1.16,1.4,3.8,2.89,0.0
85,Omar Alderete,py PAR,DF,27-135,20.9,1.2,0.91,0.67,0.53,0.0,1.24,0.77,0.48,0.43,1.63,4.88,0.0
86,Damián Suárez,uy URU,DF,36-012,14.4,2.5,1.46,1.11,1.11,0.28,0.9,0.21,0.69,0.69,3.19,2.15,0.0
87,Domingos Duarte,pt POR,DF,29-060,10.1,0.69,0.4,0.59,0.0,0.1,0.69,0.5,0.2,0.79,1.49,2.67,0.0
88,Stefan Mitrović,rs SRB,DF,33-353,7.8,1.15,0.38,0.9,0.26,0.0,0.38,0.26,0.13,0.77,1.92,3.33,0.0
89,Gorka Rivera Alonso,es ESP,DF,19-282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,David García,es ESP,DF,30-085,25.9,1.12,0.69,0.73,0.35,0.04,1.54,0.73,0.81,0.69,1.81,4.44,0.08
91,Jesús Areso,es ESP,DF,24-312,26.5,1.47,0.72,0.75,0.45,0.26,1.25,0.53,0.72,0.57,2.04,1.96,0.0
92,Catena,es ESP,DF,29-194,24.3,1.28,0.66,1.03,0.21,0.04,0.95,0.58,0.37,0.49,1.77,4.28,0.12
93,Johan Mojica,co COL,DF,31-262,19.4,1.44,1.08,0.52,0.72,0.21,0.67,0.1,0.57,0.93,2.37,1.8,0.05
94,Juan Cruz Armada,es ESP,DF,31-286,17.4,1.38,0.75,0.8,0.52,0.06,0.8,0.4,0.4,0.63,2.01,2.18,0.06
95,Jorge Herrando,es ESP,DF,23-071,14.3,1.61,0.98,1.33,0.28,0.0,1.12,0.63,0.49,0.91,2.52,3.71,0.07
96,Unai García,es ESP,DF,32-096,6.1,1.8,1.31,1.31,0.33,0.16,0.98,0.16,0.82,1.15,2.95,2.95,0.0
97,Iñigo Arguibide,es ESP,DF,19-020,0.2,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0
98,Andoni Gorosabel,es ESP,DF,27-279,31.0,1.9,1.26,1.23,0.52,0.16,0.77,0.26,0.52,0.9,2.81,2.23,0.0
99,Rafa Marín,es ESP,DF,21-356,24.6,1.02,0.69,0.73,0.28,0.0,1.26,0.77,0.49,1.1,2.11,4.76,0.08
100,Abdel Abqar,ma MAR,DF,25-060,22.2,1.35,0.72,1.04,0.23,0.09,1.13,0.95,0.18,0.86,2.21,4.64,0.0
101,Javi López,es ESP,DF,22-129,23.8,0.92,0.5,0.46,0.34,0.13,0.88,0.29,0.59,0.42,1.34,3.15,0.04
102,Rubén Duarte,es ESP,DF,28-204,17.7,1.81,1.07,0.9,0.79,0.11,1.02,0.28,0.73,1.13,2.94,3.16,0.0
103,Aleksandar Sedlar,rs SRB,DF,32-148,10.5,1.33,0.95,0.95,0.38,0.0,0.76,0.38,0.38,1.24,2.57,4.1,0.0
104,Nahuel Tenaglia,ar ARG,DF,28-078,10.3,2.04,1.46,1.65,0.19,0.19,1.17,0.68,0.49,1.07,3.11,5.05,0.0
105,Sergio Ramos,es ESP,DF,38-040,24.0,1.67,1.08,1.17,0.42,0.08,1.17,1.04,0.13,1.46,3.13,5.46,0.00
106,Loïc Bade,fr FRA,DF,24-028,22.4,2.54,1.61,2.10,0.45,0.00,0.94,0.63,0.31,1.56,4.11,4.55,0.09
107,Jesús Navas,es ESP,DF,38-170,19.8,1.62,1.11,0.91,0.61,0.10,0.76,0.35,0.40,1.06,2.68,2.02,0.00
108,Kike Salas,es ESP,DF,22-016,14.3,2.31,1.26,1.33,0.77,0.21,1.19,0.56,0.63,1.40,3.71,5.24,0.07
109,Marcos Acuña,ar ARG,DF,32-194,12.2,1.89,1.31,1.23,0.66,0.00,0.74,0.08,0.66,0.33,2.21,1.80,0.00
110,Adrià Pedrosa,es ESP,DF,25-362,17.6,2.27,1.25,1.31,0.74,0.23,1.25,0.23,1.02,0.85,3.12,2.95,0.00
111,Juanlu Sánchez,es ESP,DF,20-268,11.5,4.61,2.96,2.70,1.57,0.35,2.09,0.61,1.48,0.96,5.57,3.04,0.00
112,Marcão,br BRA,DF,27-339,3.4,2.35,1.47,1.18,1.18,0.00,2.35,1.76,0.59,0.88,3.24,2.06,0.29
113,Tanguy Nianzou,fr FRA,DF,21-337,2.5,4.80,3.20,3.60,0.80,0.40,0.40,0.00,0.40,1.20,6.00,2.80,0.00
114,Diego Iturralde,es ESP,DF,21-023,0.4,0.00,0.00,0.00,0.00,0.00,2.50,2.50,0.00,0.00,0.00,5.00,0.00
115,Mika Màrmol,es ESP,DF,21-312,31.3,1.95,1.15,1.18,0.7,0.06,1.12,0.54,0.58,1.25,3.19,4.28,0.06
116,Sergi Cardona,es ESP,DF,24-306,29.3,2.97,1.81,1.71,0.96,0.31,1.3,0.24,1.06,1.5,4.47,3.31,0.0
117,Álex Suárez,es ESP,DF,31-052,25.5,1.84,1.22,1.1,0.55,0.2,1.14,0.47,0.67,0.63,2.47,3.14,0.0
118,Saúl Coco,gq EQG,DF,25-090,21.5,1.12,0.7,0.88,0.23,0.0,1.02,0.6,0.42,0.84,1.95,4.65,0.14
119,Julian Araujo,mx MEX,DF,22-270,14.6,2.53,1.44,1.71,0.48,0.34,1.51,1.03,0.48,0.68,3.22,3.15,0.07
120,Daley Sinkgraven,nl NED,DF,28-310,4.3,2.56,1.16,1.4,1.16,0.0,1.16,0.7,0.47,1.4,3.95,2.09,0.0
121,Juan Herzog,es ESP,DF,20-362,3.2,1.88,1.56,1.56,0.31,0.0,1.25,0.31,0.94,0.63,2.5,5.31,0.0
122,Álvaro Lemos,es ESP,DF,31-040,2.2,1.82,0.45,0.45,1.36,0.0,1.36,0.45,0.91,0.91,2.73,1.82,0.0
123,Eric Curbelo,es ESP,DF,30-116,1.0,2.0,1.0,1.0,1.0,0.0,3.0,1.0,2.0,2.0,4.0,5.0,1.0
124,Florian Lejeune,fr FRA,DF,32-355,33.0,0.97,0.58,0.7,0.24,0.03,0.85,0.42,0.42,0.61,1.58,4.21,0.03
125,Iván Balliu,al ALB,DF,32-129,28.9,1.35,0.9,0.62,0.73,0.0,0.83,0.31,0.52,0.97,2.32,2.08,0.03
126,Alfonso Espino,uy URU,DF,32-125,24.9,2.41,1.65,1.49,0.84,0.08,0.96,0.12,0.84,1.53,3.94,2.37,0.0
127,Aridane Hernández,es ESP,DF,35-047,17.8,0.56,0.45,0.28,0.22,0.06,1.01,0.73,0.28,0.73,1.29,5.39,0.06
128,Abdul Mumin,gh GHA,DF,25-338,15.8,1.01,0.44,0.7,0.19,0.13,1.46,1.01,0.44,1.01,2.03,4.56,0.06
129,Andrei Ratiu,ro ROU,DF,25-324,5.7,1.93,0.53,1.05,0.7,0.18,0.53,0.0,0.53,0.0,1.93,1.93,0.0
130,Martin Valjent,sk SVK,DF,28-150,23.1,1.3,0.78,0.78,0.43,0.09,1.04,0.48,0.56,1.13,2.42,4.33,0.04
131,Giovanni González,uy URU,DF,29-232,24.5,2.73,1.76,1.43,1.14,0.16,0.82,0.12,0.69,1.18,3.92,2.29,0.08
132,Matija Nastasić,rs SRB,DF,31-042,24.1,1.45,0.71,1.08,0.37,0.0,1.37,0.83,0.54,1.12,2.57,4.65,0.0
133,Antonio Raillo,es ESP,DF,32-214,20.4,1.13,0.93,0.64,0.49,0.0,1.81,1.23,0.59,1.52,2.65,3.87,0.1
134,Pablo Maffeo,es ESP,DF,26-302,15.9,2.2,1.38,1.13,0.82,0.25,0.75,0.13,0.63,0.63,2.83,1.45,0.0
135,Jaume Costa,es ESP,DF,36-052,15.8,2.09,1.2,1.27,0.57,0.25,0.82,0.25,0.57,0.95,3.04,1.58,0.0
136,Toni Lato,es ESP,DF,26-170,16.1,2.17,1.37,1.12,0.68,0.37,1.06,0.19,0.87,0.93,3.11,1.49,0.0
137,Copete,es ESP,DF,24-212,12.9,3.18,1.78,1.86,1.24,0.08,0.93,0.47,0.47,2.02,5.19,3.18,0.08
138,Siebe Van Der Heyden,be BEL,DF,25-345,3.2,2.81,0.63,2.19,0.63,0.0,0.31,0.31,0.0,2.19,5.0,3.75,0.0
139,Nacho Vidal,es ESP,DF,29-106,2.7,2.96,1.11,0.74,1.85,0.37,1.48,0.37,1.11,1.11,4.07,1.48,0.0
140,Unai Núñez,es ESP,DF,27-100,30.0,1.63,0.93,0.93,0.63,0.07,1.27,0.8,0.47,1.7,3.33,4.83,0.1
141,Carl Starfelt,se SWE,DF,28-343,21.7,1.47,1.2,1.24,0.18,0.05,1.43,1.11,0.32,1.24,2.72,6.64,0.09
142,Manu Sánchez,es ESP,DF,23-259,19.2,2.71,1.41,1.04,1.3,0.36,1.2,0.16,1.04,0.94,3.65,3.39,0.0
143,Carlos Dominguez,es ESP,DF,23-088,15.8,1.9,1.14,1.01,0.57,0.32,1.33,0.63,0.7,1.33,3.23,4.43,0.0
144,Kevin Vázquez,es ESP,DF,31-047,7.0,2.14,1.86,1.0,1.0,0.14,1.57,0.43,1.14,0.57,2.71,3.57,0.0
145,Joseph Aidoo,gh GHA,DF,28-223,4.5,1.78,0.67,1.33,0.44,0.0,0.67,0.22,0.44,0.89,2.67,6.22,0.0
146,Isaac Carcelen,es ESP,DF,31-016,28.6,1.71,1.08,1.01,0.52,0.17,0.84,0.24,0.59,0.91,2.62,3.04,0.07
147,Fali,es ESP,DF,30-271,24.3,1.44,0.86,0.99,0.41,0.04,1.44,0.91,0.53,1.03,2.47,4.12,0.0
148,Javi Hernández,es ESP,DF,26-007,23.9,1.59,0.88,0.92,0.46,0.21,1.17,0.33,0.84,0.54,2.13,2.55,0.0
149,Víctor Chust,es ESP,DF,24-065,17.9,1.45,0.84,1.12,0.28,0.06,1.23,0.89,0.34,0.61,2.07,4.25,0.06
150,Lucas,br BRA,DF,23-046,16.0,2.81,1.56,1.94,0.63,0.25,1.69,0.25,1.44,1.06,3.88,2.69,0.0
151,Luis Hernández,es ESP,DF,35-025,8.0,0.88,0.38,0.5,0.38,0.0,0.38,0.25,0.13,1.0,1.88,3.13,0.0
152,Jorge Meré,es ESP,DF,27-022,7.5,1.07,0.93,0.8,0.27,0.0,0.67,0.4,0.27,1.07,2.13,4.4,0.0
153,Aiham Ousou,sy SYR,DF,24-121,4.8,1.67,1.04,1.25,0.42,0.0,0.21,0.0,0.21,1.46,3.13,3.13,0.0
154,Mamadou Mbaye,sn SEN,DF,25-316,3.2,1.88,0.94,0.94,0.94,0.0,3.13,2.19,0.94,1.56,3.44,8.13,0.0
155,Carlos Neva,es ESP,DF,27-332,32.0,0.88,0.56,0.63,0.22,0.03,1.16,0.41,0.75,0.69,1.56,3.16,0.03
156,Ignasi Miquel,es ESP,DF,31-224,32.2,1.40,0.90,1.18,0.16,0.06,0.87,0.40,0.47,1.34,2.73,4.07,0.12
157,Ricard Sánchez,es ESP,DF,24-077,23.5,1.11,0.68,0.51,0.34,0.26,1.15,0.13,1.02,0.51,1.62,2.64,0.00
158,Miguel Ángel Rubio,es ESP,DF,26-059,14.3,1.12,0.63,0.70,0.42,0.00,1.82,1.26,0.56,1.68,2.80,4.06,0.14
159,Bruno Méndez,uy URU,DF,24-242,12.8,2.42,1.09,1.33,0.78,0.31,1.72,0.47,1.25,1.72,4.14,3.20,0.00
160,Raúl Torrente,es ESP,DF,22-241,11.5,2.09,1.30,1.48,0.61,0.00,1.13,0.70,0.43,0.78,2.87,4.61,0.17
161,Kamil Piątkowski,pl POL,DF,23-323,3.9,3.59,2.05,3.08,0.26,0.26,0.77,0.77,0.00,1.54,5.13,5.38,0.00
162,Jesús Vallejo,es ESP,DF,27-125,1.2,2.50,0.83,0.83,1.67,0.00,2.50,1.67,0.83,0.00,2.50,0.83,0.83
163,Adri Bosch,es ESP,DF,22-335,0.3,3.33,3.33,3.33,0.00,0.00,0.00,0.00,0.00,0.00,3.33,3.33,0.00
164,Juan Brandáriz,es ESP,DF,25-068,23.0,1.39,0.91,0.87,0.52,0.0,1.39,0.91,0.48,0.57,1.96,3.78,0.0
165,Sergio Akieme,es ESP,DF,26-145,18.6,1.45,0.81,0.97,0.38,0.11,0.75,0.22,0.54,0.54,1.99,1.83,0.0
166,Pubill,es ESP,DF,20-324,18.2,2.42,1.15,1.76,0.44,0.22,1.04,0.38,0.66,0.71,3.13,4.01,0.05
167,César Montes,mx MEX,DF,27-075,17.9,1.06,0.61,0.61,0.45,0.0,1.01,0.39,0.61,0.61,1.68,4.64,0.0
168,Álex Centelles,es ESP,DF,26-183,8.9,1.24,0.67,1.01,0.22,0.0,0.56,0.22,0.34,1.69,2.92,3.26,0.0
169,Aleksandar Radovanović,rs SRB,DF,30-180,5.5,1.09,0.91,1.09,0.0,0.0,1.45,1.45,0.0,1.82,2.91,7.82,0.0
170,Bruno Langa,mz MOZ,DF,26-191,6.1,1.48,0.98,0.82,0.49,0.16,1.31,0.49,0.82,0.49,1.97,3.77,0.16
171,Kaiky,br BRA,DF,20-118,5.8,1.21,0.69,1.03,0.0,0.17,1.55,1.21,0.34,0.52,1.72,5.0,0.17
172,Houboulang Mendes,gw GNB,DF,26-005,4.4,3.64,2.95,2.5,1.14,0.0,0.91,0.45,0.45,0.23,3.86,3.86,0.23
173,Srđan Babić,rs SRB,DF,28-017,1.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0
