,Unnamed: 0_level_0_Player,Unnamed: 1_level_0_Nation,Unnamed: 2_level_0_Pos,Unnamed: 3_level_0_Age,Unnamed: 4_level_0_90s,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Unnamed: 17_level_0_Int,Unnamed: 18_level_0_Tkl+Int,Unnamed: 19_level_0_Clr,Unnamed: 20_level_0_Err
0,William Saliba,fr FRA,DF,23-044,36.0,36.0,22,24.0,11.0,1.0,30.0,16.0,14.0,29,65.0,75.0,3.0
1,Ben White,eng ENG,DF,26-212,31.4,46.0,27,18.0,22.0,6.0,42.0,20.0,22.0,29,75.0,76.0,1.0
2,Gabriel Magalhães,br BRA,DF,26-140,32.2,46.0,26,23.0,22.0,1.0,40.0,30.0,10.0,30,76.0,98.0,1.0
3,Oleksandr Zinchenko,ua UKR,DF,27-144,18.8,50.0,30,19.0,24.0,7.0,18.0,3.0,15.0,20,70.0,26.0,2.0
4,Jakub Kiwior,pl POL,DF,24-082,10.5,20.0,12,11.0,8.0,1.0,11.0,3.0,8.0,8,28.0,28.0,1.0
5,Takehiro Tomiyasu,jp JPN,DF,25-184,10.8,17.0,8,13.0,3.0,1.0,8.0,4.0,4.0,16,33.0,29.0,0.0
6,Jurriën Timber,nl NED,DF,22-325,0.5,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0
7,Cédric Soares,pt POR,DF,32-250,0.7,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
8,Kyle Walker,eng ENG,DF,33-345,28.0,33.0,21,16.0,15.0,2.0,18.0,6.0,12.0,23,56.0,36.0,1.0
9,Rúben Dias,pt POR,DF,26-359,25.4,36.0,18,13.0,20.0,3.0,30.0,16.0,14.0,25,61.0,73.0,0.0
10,Joško Gvardiol,hr CRO,DF,22-105,22.9,47.0,30,17.0,22.0,8.0,30.0,12.0,18.0,23,70.0,34.0,3.0
11,Nathan Aké,nl NED,DF,29-079,22.2,26.0,16,15.0,8.0,3.0,16.0,2.0,14.0,13,39.0,53.0,0.0
12,Aymeric Laporte,es ESP,DF,29-346,0.1,0.0,0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,1.0,0.0
13,Virgil van Dijk,nl NED,DF,32-304,33.3,39.0,22,23.0,13.0,3.0,43.0,31.0,12.0,36,75.0,137.0,0.0
14,Trent Alexander-Arnold,eng ENG,DF,25-213,22.2,35.0,23,23.0,11.0,1.0,20.0,2.0,18.0,28,63.0,46.0,4.0
15,Andrew Robertson,sct SCO,DF,30-057,17.8,34.0,24,21.0,11.0,2.0,19.0,6.0,13.0,13,47.0,40.0,0.0
16,Ibrahima Konaté,fr FRA,DF,24-348,17.5,36.0,22,22.0,13.0,1.0,18.0,12.0,6.0,20,56.0,51.0,1.0
17,Joe Gomez,eng ENG,DF,26-350,18.8,45.0,29,24.0,14.0,7.0,26.0,4.0,22.0,18,63.0,49.0,2.0
18,Jarell Quansah,eng ENG,DF,21-099,11.2,19.0,17,13.0,5.0,1.0,11.0,3.0,8.0,13,32.0,32.0,1.0
19,Conor Bradley,nir NIR,DF,20-303,8.1,32.0,24,13.0,12.0,7.0,17.0,1.0,16.0,10,42.0,14.0,0.0
20,Joël Matip,cm CMR,DF,32-273,8.7,12.0,6,7.0,4.0,1.0,16.0,12.0,4.0,9,21.0,43.0,0.0
21,Kostas Tsimikas,gr GRE,DF,27-361,7.5,19.0,13,9.0,6.0,4.0,9.0,1.0,8.0,6,25.0,10.0,0.0
22,Owen Beck,wls WAL,DF,21-272,0.1,2.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0,2.0,1.0,0.0
23,Ezri Konsa,eng ENG,DF,26-197,32.1,47.0,29,27.0,17.0,3.0,36.0,20.0,16.0,27,74.0,70.0,3.0
24,Pau Torres,es ESP,DF,27-112,26.4,28.0,17,17.0,10.0,1.0,25.0,11.0,14.0,14,42.0,71.0,0.0
25,Lucas Digne,fr FRA,DF,30-292,24.8,42.0,18,31.0,9.0,2.0,18.0,2.0,16.0,25,67.0,57.0,0.0
26,Matty Cash,pl POL,DF,26-274,23.8,54.0,31,24.0,24.0,6.0,35.0,14.0,21.0,18,72.0,59.0,0.0
27,Diego Carlos,br BRA,DF,31-053,18.2,27.0,16,22.0,4.0,1.0,21.0,16.0,5.0,13,40.0,71.0,3.0
28,Clément Lenglet,fr FRA,DF,28-325,11.8,13.0,9,7.0,5.0,1.0,18.0,10.0,8.0,6,19.0,47.0,1.0
29,Álex Moreno,es ESP,DF,30-334,11.5,18.0,12,18.0,0.0,0.0,11.0,2.0,9.0,13,31.0,37.0,0.0
30,Tyrone Mings,eng ENG,DF,31-055,0.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,0.0
31,Kaine Kesler-Hayden,eng ENG,DF,21-197,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
32,Pedro Porro,es ESP,DF,24-237,31.5,87.0,60,41.0,32.0,14.0,58.0,17.0,41.0,31,118.0,97.0,3.0
33,Cristian Romero,ar ARG,DF,26-010,28.0,58.0,36,33.0,20.0,5.0,43.0,20.0,23.0,38,96.0,96.0,1.0
34,Destiny Udogie,it ITA,DF,21-161,26.6,68.0,33,41.0,16.0,11.0,27.0,8.0,19.0,37,105.0,80.0,5.0
35,Micky van de Ven,nl NED,DF,23-018,23.0,46.0,32,33.0,10.0,3.0,20.0,14.0,6.0,17,63.0,75.0,1.0
36,Ben Davies,wls WAL,DF,31-013,12.1,24.0,17,13.0,8.0,3.0,17.0,15.0,2.0,10,34.0,35.0,0.0
37,Emerson,br BRA,DF,25-114,12.7,36.0,24,23.0,10.0,3.0,23.0,10.0,13.0,20,56.0,50.0,1.0
38,Radu Drăgușin,ro ROU,DF,22-094,2.6,1.0,1,1.0,0.0,0.0,4.0,4.0,0.0,5,6.0,14.0,0.0
39,Eric Dier,eng ENG,DF,30-113,2.2,2.0,1,2.0,0.0,0.0,3.0,3.0,0.0,2,4.0,12.0,0.0
40,Davinson Sánchez,co COL,DF,27-330,0.9,0.0,0,0.0,0.0,0.0,3.0,2.0,1.0,1,1.0,2.0,0.0
41,Fabian Schär,ch SUI,DF,32-139,32.6,41.0,24,27.0,13.0,1.0,48.0,36.0,12.0,36,77.0,129.0,1.0
42,Dan Burn,eng ENG,DF,31-364,27.3,57.0,30,35.0,19.0,3.0,49.0,20.0,29.0,36,93.0,112.0,1.0
43,Kieran Trippier,eng ENG,DF,33-231,24.0,57.0,27,30.0,16.0,11.0,38.0,8.0,30.0,23,80.0,55.0,3.0
44,Sven Botman,nl NED,DF,24-116,15.3,20.0,13,14.0,6.0,0.0,20.0,16.0,4.0,9,29.0,61.0,3.0
45,Jamaal Lascelles,eng ENG,DF,30-178,12.0,14.0,9,7.0,7.0,0.0,17.0,12.0,5.0,5,19.0,42.0,0.0
46,Valentino Livramento,eng ENG,DF,21-177,13.6,23.0,13,15.0,6.0,2.0,15.0,6.0,9.0,23,46.0,37.0,1.0
47,Emil Krafth,se SWE,DF,29-279,7.1,20.0,14,9.0,7.0,4.0,7.0,2.0,5.0,7,27.0,13.0,0.0
48,Lewis Hall,eng ENG,DF,19-242,5.7,23.0,14,15.0,8.0,0.0,13.0,0.0,13.0,8,31.0,14.0,0.0
49,Matt Targett,eng ENG,DF,28-232,0.9,2.0,0,1.0,1.0,0.0,1.0,0.0,1.0,0,2.0,2.0,0.0
50,Paul Dummett,wls WAL,DF,32-224,0.2,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0
51,Axel Disasi,fr FRA,DF,26-057,28.7,33.0,19,20.0,10.0,3.0,26.0,19.0,7.0,18,51.0,102.0,2.0
52,Thiago Silva,br BRA,DF,39-228,26.1,29.0,15,22.0,6.0,1.0,31.0,22.0,9.0,25,54.0,133.0,4.0
53,Levi Colwill,eng ENG,DF,21-071,20.0,48.0,30,26.0,17.0,5.0,28.0,10.0,18.0,26,74.0,66.0,0.0
54,Malo Gusto,fr FRA,DF,20-354,18.0,51.0,25,31.0,14.0,6.0,28.0,4.0,24.0,16,67.0,40.0,1.0
55,Marc Cucurella,es ESP,DF,25-290,16.8,53.0,33,29.0,19.0,5.0,34.0,13.0,21.0,19,72.0,38.0,0.0
56,Benoît Badiashile,fr FRA,DF,23-042,12.2,19.0,14,12.0,7.0,0.0,19.0,13.0,6.0,18,37.0,53.0,2.0
57,Ben Chilwell,eng ENG,DF,27-138,8.4,15.0,10,5.0,9.0,1.0,11.0,3.0,8.0,4,19.0,19.0,1.0
58,Trevoh Chalobah,eng ENG,DF,24-307,7.6,10.0,7,5.0,1.0,4.0,5.0,5.0,0.0,6,16.0,33.0,0.0
59,Reece James,eng ENG,DF,24-151,4.3,13.0,8,10.0,2.0,1.0,4.0,4.0,0.0,3,16.0,7.0,1.0
60,Alfie Gilchrist,eng ENG,DF,20-161,2.3,4.0,0,4.0,0.0,0.0,6.0,3.0,3.0,3,7.0,11.0,0.0
61,Joshua Acheampong,eng ENG,DF,18-002,0.1,,0,,,,,,,0,,,
62,Diogo Dalot,pt POR,DF,25-050,32.3,72.0,44,51.0,11.0,10.0,43.0,15.0,28.0,35,107.0,98.0,0.0
63,Harry Maguire,eng ENG,DF,31-063,18.4,24.0,17,14.0,10.0,0.0,33.0,24.0,9.0,25,49.0,83.0,1.0
64,Aaron Wan-Bissaka,eng ENG,DF,26-163,16.8,37.0,23,17.0,16.0,4.0,23.0,12.0,11.0,37,74.0,62.0,1.0
65,Raphaël Varane,fr FRA,DF,31-012,15.0,18.0,11,10.0,7.0,1.0,22.0,17.0,5.0,15,33.0,88.0,0.0
66,Victor Lindelöf,se SWE,DF,29-295,14.8,15.0,10,8.0,7.0,0.0,18.0,9.0,9.0,12,27.0,40.0,1.0
67,Jonny Evans,nir NIR,DF,36-125,13.3,20.0,14,18.0,2.0,0.0,23.0,17.0,6.0,18,38.0,68.0,0.0
68,Luke Shaw,eng ENG,DF,28-300,10.7,11.0,8,7.0,3.0,1.0,18.0,11.0,7.0,6,17.0,39.0,0.0
69,Lisandro Martínez,ar ARG,DF,26-110,6.4,11.0,7,8.0,3.0,0.0,9.0,7.0,2.0,4,15.0,23.0,0.0
70,Sergio Reguilón,es ESP,DF,27-143,4.6,13.0,8,6.0,2.0,5.0,10.0,0.0,10.0,5,18.0,7.0,0.0
71,Willy Kambwala,fr FRA,DF,19-256,3.5,2.0,0,1.0,1.0,0.0,6.0,3.0,3.0,4,6.0,14.0,1.0
72,Donny van de Beek,nl NED,DF,27-019,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0,0.0,0.0,0.0
73,Vladimír Coufal,cz CZE,DF,31-259,32.8,58.0,38,45.0,11.0,2.0,44.0,11.0,33.0,40,98.0,94.0,0.0
74,Emerson Palmieri,it ITA,DF,29-278,33.2,98.0,62,41.0,41.0,16.0,46.0,15.0,31.0,41,139.0,91.0,0.0
75,Kurt Zouma,fr FRA,DF,29-193,29.5,21.0,15,13.0,8.0,0.0,36.0,26.0,10.0,25,46.0,149.0,0.0
76,Nayef Aguerd,ma MAR,DF,28-038,20.6,26.0,14,19.0,7.0,0.0,33.0,24.0,9.0,17,43.0,85.0,2.0
77,Konstantinos Mavropanos,gr GRE,DF,26-148,15.7,26.0,14,15.0,9.0,2.0,20.0,12.0,8.0,23,49.0,77.0,3.0
78,Angelo Ogbonna,it ITA,DF,35-350,6.1,9.0,3,7.0,2.0,0.0,13.0,10.0,3.0,2,11.0,26.0,0.0
79,Illia Zabarnyi,ua UKR,DF,21-249,35.0,57.0,31,28.0,28.0,1.0,47.0,31.0,16.0,32,89.0,137.0,4.0
80,Adam Smith,eng ENG,DF,33-008,23.0,35.0,22,16.0,11.0,8.0,25.0,11.0,14.0,21,56.0,59.0,0.0
81,Marcos Senesi,ar ARG,DF,26-363,23.0,48.0,27,25.0,21.0,2.0,47.0,21.0,26.0,29,77.0,100.0,1.0
82,Milos Kerkez,hu HUN,DF,20-182,20.9,46.0,25,30.0,13.0,3.0,31.0,11.0,20.0,19,65.0,58.0,1.0
83,Lloyd Kelly,eng ENG,DF,25-214,16.2,24.0,19,10.0,9.0,5.0,19.0,9.0,10.0,10,34.0,66.0,0.0
84,Max Aarons,eng ENG,DF,24-124,13.0,29.0,19,20.0,7.0,2.0,9.0,5.0,4.0,6,35.0,25.0,0.0
85,Chris Mepham,wls WAL,DF,26-184,6.9,12.0,11,9.0,3.0,0.0,13.0,6.0,7.0,7,19.0,30.0,1.0
86,James Hill,eng ENG,DF,22-118,0.8,3.0,2,1.0,2.0,0.0,3.0,2.0,1.0,3,6.0,8.0,0.0
87,Lewis Dunk,eng ENG,DF,32-168,30.4,26.0,13,16.0,9.0,1.0,47.0,36.0,11.0,31,57.0,81.0,1.0
88,Jan Paul van Hecke,nl NED,DF,23-334,26.3,47.0,26,25.0,19.0,3.0,49.0,27.0,22.0,30,77.0,76.0,4.0
89,Joël Veltman,nl NED,DF,32-113,17.2,52.0,40,30.0,17.0,5.0,17.0,7.0,10.0,17,69.0,57.0,1.0
90,Pervis Estupiñán,ec ECU,DF,26-107,13.8,26.0,13,12.0,11.0,3.0,14.0,4.0,10.0,21,47.0,20.0,0.0
91,Igor,br BRA,DF,26-090,15.2,20.0,13,4.0,14.0,2.0,16.0,7.0,9.0,14,34.0,45.0,1.0
92,Adam Webster,eng ENG,DF,29-124,9.7,12.0,12,8.0,3.0,1.0,8.0,5.0,3.0,12,24.0,34.0,1.0
93,Jack Hinshelwood,eng ENG,DF,19-026,9.7,14.0,5,7.0,4.0,3.0,6.0,2.0,4.0,14,28.0,18.0,0.0
94,Odeluga Offiah,eng ENG,DF,21-194,1.3,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,1,2.0,0.0,0.0
95,Max Kilman,eng ENG,DF,26-350,36.0,47.0,21,40.0,6.0,1.0,57.0,30.0,27.0,36,83.0,174.0,4.0
96,Toti Gomes,pt POR,DF,25-112,28.8,43.0,25,31.0,8.0,4.0,37.0,17.0,20.0,25,68.0,88.0,1.0
97,Craig Dawson,eng ENG,DF,34-001,24.5,30.0,20,23.0,6.0,1.0,51.0,39.0,12.0,16,46.0,120.0,1.0
98,Santiago Bueno,uy URU,DF,25-180,8.2,13.0,7,5.0,7.0,1.0,20.0,10.0,10.0,6,19.0,31.0,0.0
99,Antonee Robinson,us USA,DF,26-273,34.4,87.0,56,55.0,25.0,7.0,53.0,6.0,47.0,78,165.0,110.0,3.0
100,Timothy Castagne,be BEL,DF,28-154,28.3,47.0,23,21.0,16.0,10.0,37.0,10.0,27.0,38,85.0,65.0,1.0
101,Calvin Bassey,ng NGA,DF,24-128,23.6,45.0,25,31.0,13.0,1.0,29.0,10.0,19.0,28,73.0,82.0,4.0
102,Tosin Adarabioyo,eng ENG,DF,26-226,18.0,21.0,11,16.0,5.0,0.0,16.0,11.0,5.0,25,46.0,80.0,0.0
103,Tim Ream,us USA,DF,36-215,15.7,18.0,9,11.0,5.0,2.0,22.0,15.0,7.0,25,43.0,56.0,2.0
104,Issa Diop,fr FRA,DF,27-119,14.8,27.0,15,21.0,5.0,1.0,25.0,17.0,8.0,15,42.0,77.0,1.0
105,Kenny Tete,nl NED,DF,28-211,8.6,22.0,15,15.0,5.0,2.0,10.0,3.0,7.0,16,38.0,33.0,0.0
106,Joachim Andersen,dk DEN,DF,27-342,36.0,53.0,33,32.0,19.0,2.0,31.0,18.0,13.0,42,95.0,192.0,1.0
107,Joel Ward,eng ENG,DF,34-191,22.0,45.0,28,26.0,18.0,1.0,17.0,10.0,7.0,14,59.0,93.0,1.0
108,Marc Guéhi,eng ENG,DF,23-299,21.4,26.0,17,21.0,5.0,0.0,22.0,17.0,5.0,18,44.0,86.0,1.0
109,Nathaniel Clyne,eng ENG,DF,33-032,12.9,23.0,15,11.0,10.0,2.0,16.0,6.0,10.0,9,32.0,28.0,0.0
110,James Tomkins,eng ENG,DF,35-039,0.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0
111,James Tarkowski,eng ENG,DF,31-170,36.0,56.0,38,41.0,14.0,1.0,73.0,48.0,25.0,56,112.0,183.0,2.0
112,Jarrad Branthwaite,eng ENG,DF,21-315,32.6,61.0,30,38.0,21.0,2.0,45.0,32.0,13.0,50,111.0,153.0,1.0
113,Vitaliy Mykolenko,ua UKR,DF,24-344,27.4,69.0,38,46.0,21.0,2.0,36.0,11.0,25.0,36,105.0,92.0,0.0
114,Ben Godfrey,eng ENG,DF,26-113,12.4,30.0,20,17.0,8.0,5.0,14.0,8.0,6.0,16,46.0,57.0,0.0
115,Nathan Patterson,sct SCO,DF,22-204,11.2,34.0,24,21.0,11.0,2.0,14.0,3.0,11.0,9,43.0,33.0,0.0
116,Séamus Coleman,ie IRL,DF,35-209,5.4,14.0,12,8.0,3.0,3.0,8.0,4.0,4.0,5,19.0,17.0,1.0
117,Michael Keane,eng ENG,DF,31-117,4.9,7.0,3,3.0,3.0,1.0,5.0,4.0,1.0,5,12.0,18.0,1.0
118,Nathan Collins,ie IRL,DF,23-007,28.5,37.0,20,23.0,12.0,2.0,45.0,30.0,15.0,42,79.0,139.0,4.0
119,Ethan Pinnock,jm JAM,DF,30-344,26.0,35.0,23,22.0,13.0,0.0,36.0,23.0,13.0,39,74.0,164.0,2.0
120,Mads Roerslev,dk DEN,DF,24-318,21.1,43.0,27,30.0,9.0,4.0,15.0,3.0,12.0,19,62.0,70.0,0.0
121,Kristoffer Ajer,no NOR,DF,26-020,19.7,38.0,21,25.0,9.0,4.0,25.0,11.0,14.0,24,62.0,78.0,1.0
122,Ben Mee,eng ENG,DF,34-229,14.1,26.0,15,12.0,12.0,2.0,21.0,13.0,8.0,13,39.0,63.0,1.0
123,Sergio Reguilón,es ESP,DF,27-143,10.6,36.0,17,24.0,11.0,1.0,21.0,6.0,15.0,15,51.0,33.0,0.0
124,Mathias Jørgensen,dk DEN,DF,34-014,11.1,15.0,11,13.0,1.0,1.0,9.0,5.0,4.0,12,27.0,38.0,0.0
125,Aaron Hickey,sct SCO,DF,21-332,7.9,16.0,9,9.0,3.0,4.0,7.0,3.0,4.0,3,19.0,10.0,0.0
126,Saman Ghoddos,ir IRN,DF,30-244,7.9,26.0,17,19.0,5.0,2.0,9.0,2.0,7.0,5,31.0,11.0,0.0
127,Rico Henry,eng ENG,DF,26-304,4.5,7.0,5,3.0,3.0,1.0,8.0,3.0,5.0,5,12.0,5.0,1.0
128,Murillo,br BRA,DF,21-308,29.0,46.0,29,34.0,11.0,1.0,39.0,23.0,16.0,34,80.0,169.0,0.0
129,Ola Aina,ng NGA,DF,27-212,17.8,42.0,27,27.0,12.0,3.0,19.0,3.0,16.0,16,58.0,47.0,1.0
130,Neco Williams,wls WAL,DF,23-024,18.2,69.0,40,42.0,18.0,9.0,44.0,13.0,31.0,22,91.0,53.0,0.0
131,Willy Boly,ci CIV,DF,33-094,14.0,43.0,26,34.0,9.0,0.0,27.0,19.0,8.0,22,65.0,77.0,0.0
132,Moussa Niakhate,sn SEN,DF,28-060,15.2,35.0,21,28.0,7.0,0.0,18.0,11.0,7.0,14,49.0,46.0,0.0
133,Harry Toffolo,eng ENG,DF,28-262,15.0,25.0,13,20.0,5.0,0.0,32.0,12.0,20.0,13,38.0,44.0,0.0
134,Andrew Omobamidele,ie IRL,DF,21-319,8.7,10.0,3,9.0,1.0,0.0,12.0,8.0,4.0,13,23.0,42.0,1.0
135,Gonzalo Montiel,ar ARG,DF,27-127,7.1,16.0,13,9.0,5.0,2.0,7.0,2.0,5.0,7,23.0,29.0,1.0
136,Nuno Tavares,pt POR,DF,24-102,5.1,11.0,7,9.0,1.0,1.0,6.0,0.0,6.0,1,12.0,21.0,0.0
137,Joe Worrall,eng ENG,DF,27-118,4.9,7.0,5,6.0,1.0,0.0,5.0,4.0,1.0,3,10.0,32.0,1.0
138,Scott McKenna,sct SCO,DF,27-177,4.6,4.0,0,3.0,1.0,0.0,6.0,4.0,2.0,5,9.0,27.0,0.0
139,Felipe,br BRA,DF,34-357,4.2,12.0,9,9.0,3.0,0.0,4.0,1.0,3.0,4,16.0,12.0,0.0
140,Alfie Doughty,eng ENG,DF,24-138,30.5,60.0,38,28.0,17.0,15.0,44.0,7.0,37.0,29,89.0,37.0,3.0
141,Teden Mengi,eng ENG,DF,22-007,26.3,50.0,19,31.0,18.0,1.0,39.0,27.0,12.0,55,105.0,136.0,0.0
142,Issa Kaboré,bf BFA,DF,22-361,19.2,52.0,28,23.0,21.0,8.0,22.0,11.0,11.0,16,68.0,56.0,2.0
143,Amari'i Bell,jm JAM,DF,30-002,19.1,50.0,33,30.0,19.0,1.0,33.0,15.0,18.0,25,75.0,60.0,1.0
144,Gabriel Osho,ng NGA,DF,25-267,18.5,36.0,19,19.0,16.0,1.0,35.0,19.0,16.0,31,67.0,84.0,0.0
145,Reece Burke,eng ENG,DF,27-248,17.5,34.0,21,16.0,12.0,6.0,24.0,18.0,6.0,17,51.0,74.0,1.0
146,Tom Lockyer,wls WAL,DF,29-156,13.0,25.0,16,17.0,6.0,2.0,23.0,13.0,10.0,23,48.0,68.0,0.0
147,Daiki Hashioka,jp JPN,DF,24-356,5.6,11.0,5,6.0,4.0,1.0,10.0,6.0,4.0,8,19.0,19.0,0.0
148,Mads Juel Andersen,dk DEN,DF,26-132,4.4,6.0,5,4.0,2.0,0.0,9.0,6.0,3.0,8,14.0,29.0,0.0
149,Joseph Johnson,eng ENG,DF,18-076,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
150,Dara O'Shea,ie IRL,DF,25-064,30.1,33.0,16,18.0,12.0,3.0,39.0,29.0,10.0,32,65.0,151.0,2.0
151,Charlie Taylor,eng ENG,DF,30-232,24.1,34.0,19,19.0,13.0,2.0,25.0,10.0,15.0,18,52.0,77.0,0.0
152,Jordan Beyer,de GER,DF,23-354,13.7,35.0,20,22.0,12.0,1.0,22.0,15.0,7.0,16,51.0,68.0,1.0
153,Maxime Estève,fr FRA,DF,21-347,12.5,23.0,8,12.0,11.0,0.0,20.0,9.0,11.0,22,45.0,50.0,0.0
154,Lorenz Assignon,tg TOG,DF,23-320,12.2,31.0,15,17.0,10.0,4.0,21.0,7.0,14.0,16,47.0,37.0,1.0
155,Ameen Al-Dakhil,be BEL,DF,22-062,11.7,12.0,5,4.0,7.0,1.0,13.0,6.0,7.0,12,24.0,38.0,2.0
156,Connor Roberts,wls WAL,DF,28-227,9.1,12.0,5,6.0,4.0,2.0,8.0,6.0,2.0,4,16.0,25.0,2.0
157,Hannes Delcroix,be BEL,DF,25-069,6.5,10.0,6,6.0,4.0,0.0,9.0,3.0,6.0,9,19.0,26.0,0.0
158,Hjalmar Ekdal,se SWE,DF,25-199,4.9,4.0,2,2.0,2.0,0.0,10.0,5.0,5.0,6,10.0,21.0,0.0
159,Jayden Bogle,eng ENG,DF,23-285,29.0,64.0,35,42.0,20.0,2.0,42.0,11.0,31.0,31,95.0,88.0,0.0
160,Jack Robinson,eng ENG,DF,30-249,30.1,39.0,25,27.0,12.0,0.0,47.0,31.0,16.0,31,70.0,130.0,2.0
161,Anel Ahmedhodžić,ba BIH,DF,25-042,28.4,61.0,36,45.0,14.0,2.0,41.0,25.0,16.0,34,95.0,133.0,2.0
162,Auston Trusty,us USA,DF,25-269,26.6,44.0,28,28.0,13.0,3.0,39.0,21.0,18.0,32,76.0,138.0,3.0
163,George Baldock,gr GRE,DF,31-059,10.8,18.0,10,10.0,7.0,1.0,14.0,8.0,6.0,10,28.0,33.0,0.0
164,Luke Thomas,eng ENG,DF,22-332,10.2,20.0,9,13.0,6.0,1.0,23.0,5.0,18.0,10,30.0,27.0,0.0
165,Mason Holgate,eng ENG,DF,27-198,7.6,11.0,7,5.0,5.0,1.0,11.0,4.0,7.0,10,21.0,39.0,0.0
166,John Egan,ie IRL,DF,31-200,5.4,6.0,4,4.0,2.0,0.0,10.0,4.0,6.0,13,19.0,39.0,1.0
167,Yasser Larouci,dz ALG,DF,23-127,5.3,16.0,8,9.0,5.0,2.0,6.0,1.0,5.0,7,23.0,20.0,1.0
168,Rhys Norrington-Davies,wls WAL,DF,25-015,1.2,1.0,1,1.0,0.0,0.0,2.0,0.0,2.0,1,2.0,2.0,0.0
